Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/remove)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/disconnect)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/cards/users)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/cards/users/search)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/boards)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/cards)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/cards/workflow)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/cards/create)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/cards/move)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/channels)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/status/update)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/posts/create)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/pullrequest)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/pullrequestcommits)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/generic)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/query)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/providers/pullrequest/queries)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/repos/match)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/team/create)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/sendPasswordResetEmail)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/setPassword)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/company/update)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/company/delete)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/company/create)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/company/createForeign)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/team/tag/create)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/team/tag/deleete)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/team/tag/update)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/team/admin/update)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/team/update)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/team/settings/update)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/team/add-blame-map)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/team/delete-blame-map)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/users/me/delete)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/provider/token)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/upload/file)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/nr/openNewRelicSignupUrl)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/ui/state)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/verifyConnectivity)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/accessToken)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/login/password)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/login/token)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/login/otc)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/login/confirm)
[2022-08-25 21:54:51:493] CodeStreamAgent.registerHandler(codestream/login/generate-code)
[2022-08-25 21:54:51:494] CodeStreamAgent.registerHandler(codestream/registration)
[2022-08-25 21:54:51:494] CodeStreamAgent.registerHandler(codestream/nr-registration)
[2022-08-25 21:54:51:494] CodeStreamAgent.registerHandler(codestream/registration/confirm)
[2022-08-25 21:54:51:494] CodeStreamAgent.registerHandler(codestream/registration/invite-info)
[2022-08-25 21:54:51:494] CodeStreamAgent.registerHandler(codestream/companies/join)
[2022-08-25 21:54:51:494] CodeStreamAgent.registerHandler(codestream/api)
[2022-08-25 21:54:51:494] CodeStreamAgent.registerHandler(codestream/set-server)
[2022-08-25 21:54:51:494] CodeStreamAgent.registerHandler(codestream/bootstrap)
[2022-08-25 21:54:51:494] Agent is ready
[2022-08-25 21:54:51:494] RepositoryLocator.start: starting startCore
[2022-08-25 21:54:51:494] startCore: initializing promise
[2022-08-25 21:54:51:495] getWorkspaceFolders: workspaces supported
[2022-08-25 21:54:51:495] [d7] CodeStreamApiProvider.getTelemetryKey
[2022-08-25 21:54:52:313] VersionMiddlewareManager: API version changed from  to 13.0.3
[2022-08-25 21:54:52:314] [d8] VersionMiddlewareManager.apiVersionNotify
[2022-08-25 21:54:52:314] [d9] CodeStreamSession.onApiVersionCompatibilityChanged
[2022-08-25 21:54:52:315] [da] CodeStreamAgent.sendNotification(codestream/didChangeApiVersionCompatibility)
[2022-08-25 21:54:52:315] [da] CodeStreamAgent.sendNotification(codestream/didChangeApiVersionCompatibility) completed • 0 ms
[2022-08-25 21:54:52:315] [d9] CodeStreamSession.onApiVersionCompatibilityChanged completed • 0 ms
[2022-08-25 21:54:52:315] [d8] VersionMiddlewareManager.apiVersionNotify completed • 1 ms
[2022-08-25 21:54:52:317] API(f9716b25-5d21-4e9a-aecc-676a06f1fbe1): Completed GET /no-auth/telemetry-key?secret=<hidden> • 821 ms
[2022-08-25 21:54:52:317] [d7] CodeStreamApiProvider.getTelemetryKey completed • 821 ms
[2022-08-25 21:54:52:321] API server status: 200
[2022-08-25 21:54:52:322] registerApiCapabilities for teamId undefined — {}
[2022-08-25 21:54:52:323] _apiCapabilities — {"sample":{"description":"SAMPLE","version":"1.0.0"},"multipleMarkers":{"description":"Ability to have multiple code blocks per codemark","version":"1.21.20"},"moveMarkers":{"description":"Ability to change the location of code blocks pointed to by codemarks","version":"1.21.20"},"moveMarkers2":{"description":"Ability to change the location of code blocks pointed to by codemarks, with essential API server fix","version":"1.21.23"},"repoCommitMatching":{"description":"Supports the /repos/match/:teamId call, which allows matches to be found for repos by remotes and known commit hashes","version":"1.21.24"},"follow":{"description":"Ability to follow or unfollow a codemark","version":"1.21.27"},"lightningCodeReviews":{"description":"Support for lightning code reviews","version":"1.21.33","supportedIdes":["VS Code","JetBrains","VS"]},"notificationDeliveryPreference":{"description":"Support for displaying the email/desktop delivery notification preference","version":"1.21.33"},"multipleReviewersApprove":{"description":"Support for multiple reviewers being required to approve a review","version":"7.1.1"},"emailSupport":{"description":"Whether outbound emails are supported, value actually comes from configuration","version":"1.0.0"},"multiCheckpointReviews":{"description":"Reviews supporting multiple checkpoints","version":"7.2.0"},"inviteUsersOnTheFly":{"description":"Users can be invited on-the-fly in codemarks and reviews","version":"7.2.7"},"kickstart":{"description":"Kickstart features","version":"7.4.2"},"cr2pr":{"description":"Features supporting opening pull requests after code reviews","version":"7.4.2"},"shareStatusToSlack":{"description":"Whether the share to slack capability is supported, which requires a new scope for the slack app","version":"8.0.6"},"addBlameMap":{"description":"Supporting adding someone to the blame-map","version":"8.1.1"},"vsCodeGithubSignin":{"description":"Supports whether special VSCode GitHub signin is supported in the auth flow","version":"8.2.7"},"compactModifiedRepos":{"description":"Supports compact modifiedRepos structure","version":"8.2.8"},"providerReauth":{"description":"Supports re-authentication for providers if tokens are found to be invalid","version":"8.2.11"},"autoJoin":{"description":"Supports auto-join API call, to auto-join a team based on open repos in IDE","version":"8.2.13"},"testGroups":{"description":"Supports the /company-test-groups/:id call, to set randomized test groups for a company","version":"8.2.15"},"fileUploads":{"description":"Supports file uploading","version":"8.2.17","cloudOnly":true},"autoFR":{"description":"Supports automatic generation of feedback requests","version":"8.2.20"},"readItem":{"description":"Supports /read-item call to mark number of unread replies for an item","version":"8.2.33"},"echoes":{"description":"Supports periodic echoes to test broadcaster reliability","version":"8.2.39"},"multiRegion":{"description":"Supports multi-region switching","version":"12.0.7","useGlobal":true}}
[2022-08-25 21:54:52:323] Got environment from connectivity response: — {"environment":"us","isOnPrem":false,"isProductionCloud":true,"newRelicLandingServiceUrl":"https://landing.service.newrelic.com","newRelicApiUrl":"https://api.newrelic.com","environmentHosts":[{"name":"EU","publicApiUrl":"https://eu-api.codestream.com","shortName":"eu"},{"name":"US","publicApiUrl":"https://api.codestream.com","shortName":"us"}]}
[2022-08-25 21:54:52:323] [db] CodeStreamAgent.sendNotification(codestream/didSetEnvironment)
[2022-08-25 21:54:52:323] [db] CodeStreamAgent.sendNotification(codestream/didSetEnvironment) completed • 0 ms
[2022-08-25 21:54:52:323] [1] CodeStreamSession.verifyConnectivity completed • 845 ms
[2022-08-25 21:55:26:793] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/6.%20Pagina%20Inicio%20web.html
[2022-08-25 21:55:26:793] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-25 21:55:26:794] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-25 21:55:26:795] startCore: Starting repository search in 1 folders
[2022-08-25 21:55:26:797] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza' initializing=true isInWorkspace=true...
[2022-08-25 21:55:26:798] GIT: Running(/home/cmendoza): git rev-parse --show-toplevel
[2022-08-25 21:55:28:994] [dc] CodeStreamSession.tokenLogin Logging alvarezmendoz@gmail.com into CodeStream (@ https://api.codestream.com) via authentication token...
[2022-08-25 21:55:28:995] [de] CodeStreamAgent.sendNotification(codestream/didStartLogin)
[2022-08-25 21:55:28:995] [de] CodeStreamAgent.sendNotification(codestream/didStartLogin) completed • 0 ms
[2022-08-25 21:55:29:000] GIT: Completed(/home/cmendoza): git rev-parse --show-toplevel in 2202 ms
[2022-08-25 21:55:29:002] repositorySearch: Repository found in '/home/cmendoza'
[2022-08-25 21:55:29:184] [df] CodeStreamAgent.sendNotification(codestream/agentInitialized)
[2022-08-25 21:55:29:185] [df] CodeStreamAgent.sendNotification(codestream/agentInitialized) completed • 0 ms
[2022-08-25 21:55:29:239] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --show-toplevel
[2022-08-25 21:55:30:490] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --show-toplevel in 1251 ms
[2022-08-25 21:55:30:491] repositorySearch: Repository found in '/home/cmendoza/CMENDOZA1036'
[2022-08-25 21:55:30:491] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --show-toplevel
[2022-08-25 21:55:31:783] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --show-toplevel in 1292 ms
[2022-08-25 21:55:31:784] repositorySearch: Repository found in '/home/cmendoza/HyperBlog'
[2022-08-25 21:55:31:784] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --show-toplevel
[2022-08-25 21:55:33:926] API(62078051-15a1-4870-9441-8372d2be2e51): Completed PUT /login body={} • 4930 ms
