Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/newrelic/methodLevelMethodTelemetry)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/nr/parseStackTrace)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTrace)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTracePosition)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/nr/findCandidateMainFiles)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/nr/installNewRelic)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/nr/createNewRelicConfigFile)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/nr/addNewRelicInclude)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/pixie/clusters)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/pixie/namespaces)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/pixie/pods)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/pixie/dynamicLogging)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/pixie/dynamicLoggingCancel)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/repos/map)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/normalizeUrl)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/repos/create)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/repos)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/repo)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/commit)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/repos)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/repo/statuses)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/branches)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/create-branch)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/switch-branch)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/repo/status)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/file/info)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/range/info)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/range/sha1)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/sha1/ranges)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/latestCommitters)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/latestCommit)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/blame)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/commitAndPush)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/remotes)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/remoteBranch)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/commitsStatus)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/file/diff)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/branches/diff)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/forkPoint)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/scm/commits/files)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/api/get)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/api/post)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/api/put)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/api/delete)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/streams)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/streams/unread)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/streams/createChannel)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/streams/createDirect)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/stream/archive)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/stream/close)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/stream/join)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/stream/leave)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/stream/markRead)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/stream/mute)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/stream/open)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/stream/rename)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/stream/setPurpose)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/stream/unarchive)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/stream/updateMembership)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/stream)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/teams)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/team)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/telemetry)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/telemetry/setAnonymousId)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/text-files/read)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/text-files/write)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/scm/user/info)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/scm/workspace/repos)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/scm/workspace/autojoin)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/url/open)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/users)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/user/invite)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/user/delete)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/user/kick)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/user/update)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/user/updatePreferences)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/user/updateStatus)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/user/updateInvisible)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/user/updatePresence)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/users/me/unreads)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/user)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/users/me/preferences)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/connect)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/configure)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/add)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/remove)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/disconnect)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/cards/users)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/cards/users/search)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/boards)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/cards)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/cards/workflow)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/cards/create)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/cards/move)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/channels)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/status/update)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/posts/create)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/pullrequest)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/pullrequestcommits)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/generic)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/query)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/providers/pullrequest/queries)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/repos/match)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/team/create)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/sendPasswordResetEmail)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/setPassword)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/company/update)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/company/delete)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/company/create)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/company/createForeign)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/team/tag/create)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/team/tag/deleete)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/team/tag/update)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/team/admin/update)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/team/update)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/team/settings/update)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/team/add-blame-map)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/team/delete-blame-map)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/users/me/delete)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/provider/token)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/upload/file)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/nr/openNewRelicSignupUrl)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/ui/state)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/verifyConnectivity)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/accessToken)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/login/password)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/login/token)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/login/otc)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/login/confirm)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/login/generate-code)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/registration)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/nr-registration)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/registration/confirm)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/registration/invite-info)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/companies/join)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/api)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/set-server)
[2022-08-09 20:51:46:138] CodeStreamAgent.registerHandler(codestream/bootstrap)
[2022-08-09 20:51:46:138] Agent is ready
[2022-08-09 20:51:46:139] RepositoryLocator.start: starting startCore
[2022-08-09 20:51:46:139] startCore: initializing promise
[2022-08-09 20:51:46:139] getWorkspaceFolders: workspaces supported
[2022-08-09 20:51:46:140] [d6] CodeStreamApiProvider.getTelemetryKey
[2022-08-09 20:51:46:594] VersionMiddlewareManager: API version changed from  to 13.0.1
[2022-08-09 20:51:46:595] [d7] VersionMiddlewareManager.apiVersionNotify
[2022-08-09 20:51:46:595] [d8] CodeStreamSession.onApiVersionCompatibilityChanged
[2022-08-09 20:51:46:596] [d9] CodeStreamAgent.sendNotification(codestream/didChangeApiVersionCompatibility)
[2022-08-09 20:51:46:596] [d9] CodeStreamAgent.sendNotification(codestream/didChangeApiVersionCompatibility) completed • 0 ms
[2022-08-09 20:51:46:596] [d8] CodeStreamSession.onApiVersionCompatibilityChanged completed • 0 ms
[2022-08-09 20:51:46:596] [d7] VersionMiddlewareManager.apiVersionNotify completed • 0 ms
[2022-08-09 20:51:46:597] API(a55cc4aa-3af9-462d-abd3-c4bae3688dea): Completed GET /no-auth/telemetry-key?secret=<hidden> • 457 ms
[2022-08-09 20:51:46:597] [d6] CodeStreamApiProvider.getTelemetryKey completed • 457 ms
[2022-08-09 20:51:46:614] API server status: 200
[2022-08-09 20:51:46:615] registerApiCapabilities for teamId undefined — {}
[2022-08-09 20:51:46:615] _apiCapabilities — {"sample":{"description":"SAMPLE","version":"1.0.0"},"multipleMarkers":{"description":"Ability to have multiple code blocks per codemark","version":"1.21.20"},"moveMarkers":{"description":"Ability to change the location of code blocks pointed to by codemarks","version":"1.21.20"},"moveMarkers2":{"description":"Ability to change the location of code blocks pointed to by codemarks, with essential API server fix","version":"1.21.23"},"repoCommitMatching":{"description":"Supports the /repos/match/:teamId call, which allows matches to be found for repos by remotes and known commit hashes","version":"1.21.24"},"follow":{"description":"Ability to follow or unfollow a codemark","version":"1.21.27"},"lightningCodeReviews":{"description":"Support for lightning code reviews","version":"1.21.33","supportedIdes":["VS Code","JetBrains","VS"]},"notificationDeliveryPreference":{"description":"Support for displaying the email/desktop delivery notification preference","version":"1.21.33"},"multipleReviewersApprove":{"description":"Support for multiple reviewers being required to approve a review","version":"7.1.1"},"emailSupport":{"description":"Whether outbound emails are supported, value actually comes from configuration","version":"1.0.0"},"multiCheckpointReviews":{"description":"Reviews supporting multiple checkpoints","version":"7.2.0"},"inviteUsersOnTheFly":{"description":"Users can be invited on-the-fly in codemarks and reviews","version":"7.2.7"},"kickstart":{"description":"Kickstart features","version":"7.4.2"},"cr2pr":{"description":"Features supporting opening pull requests after code reviews","version":"7.4.2"},"shareStatusToSlack":{"description":"Whether the share to slack capability is supported, which requires a new scope for the slack app","version":"8.0.6"},"addBlameMap":{"description":"Supporting adding someone to the blame-map","version":"8.1.1"},"vsCodeGithubSignin":{"description":"Supports whether special VSCode GitHub signin is supported in the auth flow","version":"8.2.7"},"compactModifiedRepos":{"description":"Supports compact modifiedRepos structure","version":"8.2.8"},"providerReauth":{"description":"Supports re-authentication for providers if tokens are found to be invalid","version":"8.2.11"},"autoJoin":{"description":"Supports auto-join API call, to auto-join a team based on open repos in IDE","version":"8.2.13"},"testGroups":{"description":"Supports the /company-test-groups/:id call, to set randomized test groups for a company","version":"8.2.15"},"fileUploads":{"description":"Supports file uploading","version":"8.2.17","cloudOnly":true},"autoFR":{"description":"Supports automatic generation of feedback requests","version":"8.2.20"},"readItem":{"description":"Supports /read-item call to mark number of unread replies for an item","version":"8.2.33"},"echoes":{"description":"Supports periodic echoes to test broadcaster reliability","version":"8.2.39"},"multiRegion":{"description":"Supports multi-region switching","version":"12.0.7","useGlobal":true}}
[2022-08-09 20:51:46:615] Got environment from connectivity response: — {"environment":"us","isOnPrem":false,"isProductionCloud":true,"newRelicLandingServiceUrl":"https://landing.service.newrelic.com","newRelicApiUrl":"https://api.newrelic.com","environmentHosts":[{"name":"EU","publicApiUrl":"https://eu-api.codestream.com","shortName":"eu"},{"name":"US","publicApiUrl":"https://api.codestream.com","shortName":"us"}]}
[2022-08-09 20:51:46:615] [da] CodeStreamAgent.sendNotification(codestream/didSetEnvironment)
[2022-08-09 20:51:46:615] [da] CodeStreamAgent.sendNotification(codestream/didSetEnvironment) completed • 0 ms
[2022-08-09 20:51:46:615] [1] CodeStreamSession.verifyConnectivity completed • 493 ms
[2022-08-09 20:51:59:045] Document opened: file:///home/cmendoza/JsPractico/5.%20script.js
[2022-08-09 20:51:59:047] startCore: Starting repository search in 1 folders
[2022-08-09 20:51:59:049] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza' initializing=true isInWorkspace=true...
[2022-08-09 20:51:59:051] GIT: Running(/home/cmendoza): git rev-parse --show-toplevel
[2022-08-09 20:52:00:246] [db] CodeStreamSession.tokenLogin Logging alvarezmendoz@gmail.com into CodeStream (@ https://api.codestream.com) via authentication token...
[2022-08-09 20:52:00:248] [dd] CodeStreamAgent.sendNotification(codestream/didStartLogin)
[2022-08-09 20:52:00:248] [dd] CodeStreamAgent.sendNotification(codestream/didStartLogin) completed • 0 ms
[Warn  - 3:52:00 PM] [2022-08-09 20:52:00:255] Error(/home/cmendoza): /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

fatal: not a git repository (or any of the parent directories): .git

[Error - 3:52:00 PM] [2022-08-09 20:52:00:256] git — -c, core.quotepath=false, -c, color.ui=false, rev-parse, --show-toplevel,  killed=false signal=null code=128 cwd='/home/cmendoza'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-09 20:52:00:257] GIT: Completed(/home/cmendoza): git rev-parse --show-toplevel in 1205 ms
[2022-08-09 20:52:00:287] [de] CodeStreamAgent.sendNotification(codestream/agentInitialized)
[2022-08-09 20:52:00:287] [de] CodeStreamAgent.sendNotification(codestream/agentInitialized) completed • 0 ms
[2022-08-09 20:52:00:348] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --show-toplevel
[2022-08-09 20:52:01:511] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --show-toplevel in 1162 ms
